ProductID,ProductName,Category,Price,CustomerRating,Reviews,DeliveryTime,Discount,Platform
G201,Sugar 1kg,Grocery,229,4.5,Fresh and tasty,1 Day,12%,GroceMate
G202,Tea Powder 250g,Grocery,249,4.3,Fast delivery,1 Day,14%,GroceMate
G203,Tea Powder 250g,Grocery,227,4.1,Excellent quality,1 Day,12%,GroceMate
C101,Slim Fit Jeans,Clothing,1663,4.3,Excellent quality,3 Days,8%,StyleCart
F301,Butter Naan,Food Delivery,107,4.6,Good service,30 Mins,4%,QuickBite
G204,Amul Butter 100g,Grocery,99,4.4,Satisfying experience,Same Day,15%,GroceMate
G205,Britannia Bread,Grocery,41,4.6,Will buy again,1 Day,18%,GroceMate
G206,Toor Dal 500g,Grocery,200,4,Fresh and tasty,Same Day,10%,GroceMate
G207,Aashirvaad Atta 5kg,Grocery,234,4.3,Comfortable and stylish,1 Day,16%,GroceMate
G208,Amul Butter 100g,Grocery,191,4.1,Highly recommended,Same Day,18%,GroceMate
F302,Pav Bhaji,Food Delivery,229,4.7,Comfortable and stylish,25 Mins,6%,QuickBite
G209,Britannia Bread,Grocery,154,4.4,Fresh and tasty,Same Day,5%,GroceMate
F303,Sushi (Restaurant M),Food Delivery,267,4.6,Comfortable and stylish,30 Mins,7%,QuickBite
C102,Denim Jacket,Clothing,444,4.6,Fresh and tasty,2 Days,17%,StyleCart
F304,Chicken Wings,Food Delivery,234,4.3,Highly recommended,45 Mins,11%,QuickBite
G210,Organic Rice 1kg,Grocery,104,4.5,Satisfying experience,Same Day,8%,GroceMate
G211,Aashirvaad Atta 5kg,Grocery,217,4.1,Perfect packaging,Same Day,10%,GroceMate
G212,Organic Rice 1kg,Grocery,242,4.5,Will buy again,Same Day,9%,GroceMate
C103,Denim Jacket,Clothing,657,4.7,Fast delivery,4 Days,16%,StyleCart
F305,Margherita Pizza,Food Delivery,141,4.5,Comfortable and stylish,30 Mins,17%,QuickBite
G213,Organic Rice 1kg,Grocery,214,4,Great value for money,1 Day,6%,GroceMate
G214,Tea Powder 250g,Grocery,229,4.4,Will buy again,Same Day,13%,GroceMate
F306,Veg Thali,Food Delivery,174,4.4,Will buy again,25 Mins,14%,QuickBite
G215,Sugar 1kg,Grocery,78,4.3,Will buy again,1 Day,5%,GroceMate
C104,Ankle Socks (Pack of 5),Clothing,1280,4.4,Satisfying experience,3 Days,7%,StyleCart
C105,Chinos Trousers,Clothing,904,4.7,Highly recommended,2 Days,9%,StyleCart
C106,Graphic Hoodie,Clothing,787,4.6,Great value for money,4 Days,10%,StyleCart
G216,Sugar 1kg,Grocery,131,4.2,Great value for money,Same Day,19%,GroceMate
G217,Organic Rice 1kg,Grocery,126,4.4,Perfect packaging,Same Day,6%,GroceMate
F307,Chicken Wings,Food Delivery,277,4.5,Excellent quality,30 Mins,20%,QuickBite
C107,Formal Shirt,Clothing,1358,4.1,Perfect packaging,2 Days,18%,StyleCart
C108,Cotton T-Shirt,Clothing,1001,4.4,Good service,3 Days,19%,StyleCart
C109,Denim Jacket,Clothing,528,4.8,Great value for money,3 Days,13%,StyleCart
C110,Formal Shirt,Clothing,1064,4.5,Fast delivery,3 Days,13%,StyleCart
F308,Margherita Pizza,Food Delivery,150,4.4,Fresh and tasty,30 Mins,2%,QuickBite
G218,Maggi Noodles (4 pack),Grocery,107,4.5,Excellent quality,Same Day,3%,GroceMate
F309,Pizza (Restaurant K),Food Delivery,249,4.7,Great value for money,30 Mins,18%,QuickBite
G219,Organic Rice 1kg,Grocery,178,4.2,Comfortable and stylish,1 Day,17%,GroceMate
C111,Women’s Kurti,Clothing,1460,4.7,Will buy again,4 Days,15%,StyleCart
G220,Tea Powder 250g,Grocery,194,4.8,Good service,1 Day,5%,GroceMate
F310,Masala Dosa,Food Delivery,184,4,Great value for money,30 Mins,18%,QuickBite
G221,Milk (1L),Grocery,136,4.2,Highly recommended,1 Day,4%,GroceMate
G222,Amul Butter 100g,Grocery,117,4.1,Fast delivery,1 Day,2%,GroceMate
F311,Grilled Sandwich,Food Delivery,97,4.6,Good service,35 Mins,12%,QuickBite
F312,Burger (Restaurant M),Food Delivery,206,4.5,Highly recommended,25 Mins,9%,QuickBite
G223,Aashirvaad Atta 5kg,Grocery,166,4.1,Satisfying experience,1 Day,4%,GroceMate
F313,Fried Rice,Food Delivery,126,4.5,Will buy again,30 Mins,3%,QuickBite
C112,Chinos Trousers,Clothing,1237,4.7,Perfect packaging,2 Days,5%,StyleCart
C113,Ankle Socks (Pack of 5),Clothing,1707,4.7,Fast delivery,4 Days,6%,StyleCart
F314,Fried Rice,Food Delivery,281,4.7,Satisfying experience,25 Mins,12%,QuickBite
C114,Running Shoes,Clothing,499,4.5,Satisfying experience,2 Days,2%,StyleCart
F315,Pizza (Restaurant M),Food Delivery,299,4.5,Fast delivery,35 Mins,20%,QuickBite
F316,Burger (Restaurant K),Food Delivery,255,4.4,Will buy again,25 Mins,2%,QuickBite
